text,book
"what she held to be follies: the passage from governess into housewife had wrought itself a little too strongly into her consciousness, and she rarely forgot that while her grammar and accent were above the town standard, she wore a plain cap, cooked the family dinner, and darned all the stockings. She had sometimes taken pupils in a peripatetic fashion, making them follow her about in the kitchen with their book or slate. She thought it good for them to see that she could make an excellent lather while she corrected their blunders âwithout looking,ââthat a woman with her sleeves tucked up above her elbows might know all about the Subjunctive Mood or the Torrid Zoneâthat, in short, she might possess âeducationâ and other good things ending in âtion,â and worthy to be pronounced emphatically, without being a useless doll. When she made remarks to this edifying effect, she had",a
"disbelieved in its possibility. For Rosamond never showed any unbecoming knowledge, and was always that combination of correct sentiments, music, dancing, drawing, elegant note-writing, private album for extracted verse, and perfect blond loveliness, which made the irresistible woman for the doomed man of that date. Think no unfair evil of her, pray: she had no wicked plots, nothing sordid or mercenary; in fact, she never thought of money except as something necessary which other people would always provide. She was not in the habit of devising falsehoods, and if her statements were no direct clew to fact, why, they were not intended in that lightâthey were among her elegant accomplishments, intended to please. Nature had inspired many arts in finishing Mrs. Lemonâs favorite pupil, who by general consent (Fredâs excepted) was a rare compound of beauty, cleverness, and amiability. Lydgate found it more and more agreeable to be with her,",a
"free from interruption as a plan for threading the stars together. And Dorothea had so often had to check her weariness and impatience over this questionable riddle-guessing, as it revealed itself to her instead of the fellowship in high knowledge which was to make life worthier! She could understand well enough now why her husband had come to cling to her, as possibly the only hope left that his labors would ever take a shape in which they could be given to the world. At first it had seemed that he wished to keep even her aloof from any close knowledge of what he was doing; but gradually the terrible stringency of human needâthe prospect of a too speedy deathâ And here Dorotheaâs pity turned from her own future to her husbandâs pastânay, to his present hard struggle with a lot which had grown out of that past: the lonely",a
"he has not said so yet (here you are, nurse; take baby and walk up and down the gallery). Besides, you have got a wrong notion in your head as usual, DodoâI can see that: it vexes me.â âWhere am I wrong, Kitty?â said Dorothea, quite meekly. She was almost ready now to think Celia wiser than herself, and was really wondering with some fear what her wrong notion was. Celia felt her advantage, and was determined to use it. None of them knew Dodo as well as she did, or knew how to manage her. Since Celiaâs baby was born, she had had a new sense of her mental solidity and calm wisdom. It seemed clear that where there was a baby, things were right enough, and that error, in general, was a mere lack of that central poising force. âI can see what you are thinking of as",a
"than to condemn too much. But I should like to see Mr. Farebrother and hear him preach.â âDo,â said Lydgate; âI trust to the effect of that. He is very much beloved, but he has his enemies too: there are always people who canât forgive an able man for differing from them. And that money-winning business is really a blot. You donât, of course, see many Middlemarch people: but Mr. Ladislaw, who is constantly seeing Mr. Brooke, is a great friend of Mr. Farebrotherâs old ladies, and would be glad to sing the Vicarâs praises. One of the old ladiesâMiss Noble, the auntâis a wonderfully quaint picture of self-forgetful goodness, and Ladislaw gallants her about sometimes. I met them one day in a back street: you know Ladislawâs lookâa sort of Daphnis in coat and waistcoat; and this little old maid reaching up to his armâthey looked like a couple",a
"home and accounts with still magic, yet keep her fingers ready to touch the lute and transform life into romance at any moment; who was instructed to the true womanly limit and not a hairâs-breadth beyondâdocile, therefore, and ready to carry out behests which came from that limit. It was plainer now than ever that his notion of remaining much longer a bachelor had been a mistake: marriage would not be an obstruction but a furtherance. And happening the next day to accompany a patient to Brassing, he saw a dinner-service there which struck him as so exactly the right thing that he bought it at once. It saved time to do these things just when you thought of them, and Lydgate hated ugly crockery. The dinner-service in question was expensive, but that might be in the nature of dinner-services. Furnishing was necessarily expensive; but then it had to be",a
"his certainty that Lydgate was in difficulties, and that this uncommonly pretty womanâthis young lady with the highest personal attractionsâwas likely to feel the pinch of troubleâto find herself involved in circumstances beyond her control. He begged her to do him the honor to take a seat, and stood before her trimming and comporting himself with an eager solicitude, which was chiefly benevolent. Rosamondâs first question was, whether her husband had called on Mr. Trumbull that morning, to speak about disposing of their house. âYes, maâam, yes, he did; he did so,â said the good auctioneer, trying to throw something soothing into his iteration. âI was about to fulfil his order, if possible, this afternoon. He wished me not to procrastinate.â âI called to tell you not to go any further, Mr. Trumbull; and I beg of you not to mention what has been said on the subject. Will you",a
"be able to sit down and play you or sing you a good old English tune. That is what I like; though I have heard most thingsâbeen at the opera in Vienna: Gluck, Mozart, everything of that sort. But Iâm a conservative in musicâitâs not like ideas, you know. I stick to the good old tunes.â âMr. Casaubon is not fond of the piano, and I am very glad he is not,â said Dorothea, whose slight regard for domestic music and feminine fine art must be forgiven her, considering the small tinkling and smearing in which they chiefly consisted at that dark period. She smiled and looked up at her betrothed with grateful eyes. If he had always been asking her to play the âLast Rose of Summer,â she would have required much resignation. âHe says there is only an old harpsichord at Lowick, and it is covered with books.â",a
"canzonets, or âVoi, che sapete,â or âBatti, battiââshe only wanted to know what her audience liked. Her father looked round at the company, delighting in their admiration. Her mother sat, like a Niobe before her troubles, with her youngest little girl on her lap, softly beating the childâs hand up and down in time to the music. And Fred, notwithstanding his general scepticism about Rosy, listened to her music with perfect allegiance, wishing he could do the same thing on his flute. It was the pleasantest family party that Lydgate had seen since he came to Middlemarch. The Vincys had the readiness to enjoy, the rejection of all anxiety, and the belief in life as a merry lot, which made a house exceptional in most county towns at that time, when Evangelicalism had cast a certain suspicion as of plague-infection over the few amusements which survived in the provinces. At",a
"us, and who breaks his leg within our gates. Hardly a week later, Duty presented itself in his study under the disguise of Fred Vincy, now returned from Omnibus College with his bachelorâs degree. âI am ashamed to trouble you, Mr. Farebrother,â said Fred, whose fair open face was propitiating, âbut you are the only friend I can consult. I told you everything once before, and you were so good that I canât help coming to you again.â âSit down, Fred, Iâm ready to hear and do anything I can,â said the Vicar, who was busy packing some small objects for removal, and went on with his work. âI wanted to tell youââ Fred hesitated an instant and then went on plungingly, âI might go into the Church now; and really, look where I may, I canât see anything else to do. I donât like it, but I know itâs",a
